PhoneNumber,Valid
+8113757450,1
+,0
+65437691,1
+619200417,1
1025168173108,0
+9181701654,1
+65461 711,1
+call123456,0
+12345678901234567890,0
+12345678901234567890,0
phone,0
[phone],0
+9185551645,1
+8232700371,1
94589598,0
393518122,0
+8200916863,1
,0
555.123.4567,0
+1234567890abc,0
+ 1234567890,0
+336677381,1
+86483236005,1
+346303055,1
4478020040848,0
+4404376468,1
+49059-061843,1
+313916116,1
+1234invalid,0
+8264388212,1
335399029394500,0
+12345678901234567890,0
+1234invalid,0
+49,0
9113425,0
+1234567xyz,0
324847827688558,0
+69,0
+21209,0
+31255-9053,1
[phone],0
phone,0
[phone],1
+4491769962,1
63931157651600,0
+341963955,1
392379517315208,0
+ 1234567890,0
+8116819623,1
+0,0
43174327301777,0
+39568-74653,1
+5,0
+766132,0
+1234567890x123,0
+86789364308,1
+3944329103,1
+call123456,0
+9176406479,1
+4468119038,1
+49544413875,1
8313552974,0
+1234567890 ext 123,0
+9119059880,1
+8177719349,1
+616452193,1
043255381,0
+2462,0
+1618661719,1
+612240788,1
2092719013262,0
[phone] 2345,0
+336378,0
+1234567890abc,0
+614931032,1
+65322990,1
phone,0
+2720,0
[phone] 2345,0
+65128037,1
+1234567890abc,0
825656627582,0
+9140150704,1
97505405502757,0
74808208436386,0
+386,0
+55425 922119,1
++1234567890,0
8344713847653,0
+290,0
,0
+8178692701,1
+text789012,0
+1024 820072,1
+55964906863,1
+65616680,1
+318500478,1
+346347906,1
+346353622,1
+331051390,1
75010178907654,0
+340898292,1
+1234567890abc,0
0508419924800,0
+4519,0
+,0
+7462-097633,1
+1069,0
+1264-116741,1
+,0
+628,0
+7510-696731,1
[phone] 2345,0
+40296,0
+1234invalid,0
+4417268883,1
83202823108574,0
+9,0
+abcdefghij,0
+11503,0
+1025348494,1
+1802747886,1
+306373,0
+3940277330,1
+1234567890x123,0
+7979393148,1
+617622711,1
+4,0
+abcdefghij,0
+333775631,1
+333000032,1
+9298,0
+49545480351,1
+1234invalid,0
74806255967056,0
+1572613416,1
+8290183375,1
+95638,0
82924799565118,0
+312015443,1
+1234567abc,0
+1311058391,1
+1234567xyz,0
+9156170724,1
+86332046801,1
+611913565,1
+1234567xyz,0
+34925 8133,1
+8182023242,1
+33771-4357,1
+65332043,1
+319185782,1
2473470063699,0
+8293064280,1
654496854971,0
397889732151532,0
+3940804542,1
+86477958598,1
+55369-955667,1
+7580535765,1
+4488886364,1
+04593,0
1537230,0
9277915374620,0
+829431,0
+text789012,0
+65300186,1
+344501028,1
+3904049642,1
+7812255390,1
+79,0
6308213861,0
4903171560588,0
+8,0
+8252534966,1
+9,0
+3911009837,1
+1234567abc,0
+2455,0
+text789012,0
+49531366984,1
2516296692149,0
+1205336751,1
1-800-FLOWERS,0
+4460628144,1
+1820247508,1
+86364111377,1
7160062,0
+311053385,1
+69,0
+4496144151,1
+7277995051,1
+33479 3470,1
+8160090462,1
+abcdefghij,0
+86438680655,1
+8134163477,1
+29172,0
+phone123456,0
+57148,0
+7593563512,1
+39680-24309,1
+086,0
+8153387420,1
+4414040984,1
+04,0
63743251350,0
+3905044101,1
+10,0
+6,0
+7040-593907,1
+7409-011928,1
+615074322,1
+7427636527,1
+91956-70461,1
+34,0
+68,0
+86819567492,1
+call123456,0
+33037 6738,1
+57840,0
+65271-172,1
+409926,0
+8197004810,1
+9166885305,1
[phone] 2345,0
123,0
+4424646234,1
+1234567abc,0
phone,0
[phone],1
++1234567890,0
+39539-15781,1
+1234567890x123,0
+phone123456,0
+text789012,0
+abcdefghij,0
+310952345,1
+4475314899,1
,0
+7770783102,1
45365502836,0
+619070810,1
+65676278,1
+312347220,1
+65029543,1
+613637108,1
+49646352364,1
+65134692,1
+call123456,0
+1802594118,1
,0
+1234567890abc,0
+1234567890 ext 123,0
+abcdefghij,0
+1272580043,1
+1238230647,1
+610162498,1
+313697050,1
+abcdefghij,0
+1234567890 ext 123,0
8630915,0
+8119811739,1
41434550810,0
11645804,0
+1234567890 ext 123,0
+81773-33608,1
+text789012,0
+900,0
959735202490,0
334667489738216,0
+86021902752,1
+86935444238,1
+336340650,1
+1234567890abc,0
+7398847379,1
+86479949607,1
3050082304884,0
+65494153,1
309220732615,0
1-800-FLOWERS,0
+86990587772,1
+65128613,1
+230931,0
+4449769217,1
+8121653987,1
+319146219,1
+86288877566,1
098337635653158,0
+4464211974,1
+332087820,1
+49410812864,1
+6362,0
5725105067966,0
6001164702,0
+318440330,1
+8193509592,1
+9,0
+7677604239,1
+49365545625,1
+7544649177,1
[phone],1
phone,0
+003791,0
+317441464,1
+4452533994,1
+8103116663,1
127712771641,0
+5,0
+333329114,1
+1691506043,1
+81980 11501,1
123-456-7890,0
+9102159562,1
+1243,0
+9182921265,1
+619477122,1
+1234invalid,0
+call123456,0
+313343346,1
+610887658,1
+4476184660,1
+1234567xyz,0
+86380821554,1
+86342391033,1
7441976527184,0
+4439688479,1
+4,0
965199902277302,0
+49029920047,1
+1234invalid,0
+65125462,1
+7472 069800,1
10801561376802,0
+1234invalid,0
[phone],0
phone,0
[phone],1
+030769,0
+1234567xyz,0
156739534678688,0
+4448788089,1
+7666480946,1
1-800-FLOWERS,0
+49921299988,1
863323266422,0
+,0
+1234invalid,0
+310904753,1
+73247,0
+613699564,1
+8285428959,1
+8249864174,1
202596099848,0
+3903468336,1
+55095845993,1
123-456-7890,0
+1234567890abc,0
+3941676024,1
82513150,0
,0
+7792451759,1
+1234567890abc,0
+217,0
+4432476222,1
+,0
+49868194589,1
4444730,0
+331105402,1
+4440850827,1
+31337-6590,1
+49948 098856,1
+8220280031,1
+035956,0
+1234567abc,0
+1234567xyz,0
++1234567890,0
+343125156,1
555.123.4567,0
1-800-FLOWERS,0
+614970418,1
+935604,0
+344189659,1
+55421 137121,1
+55195830428,1
+text789012,0
+349524052,1
630718467,0
4450828,0
+48764,0
+49028218961,1
88057517855,0
+1057807492,1
123-456-7890,0
+86369858202,1
+612241537,1
+1234567890x123,0
+55413356045,1
+8152645546,1
+8404,0
+1088886805,1
4322121,0
+4421389075,1
+phone123456,0
+312574879,1
+4454567371,1
+text789012,0
+49122446896,1
+8143165564,1
+06,0
+phone123456,0
+7418060092,1
+1234567abc,0
+8,0
+9137788750,1
+1234567xyz,0
+349564752,1
+11,0
,0
1355456,0
+3941917018,1
+65357947,1
+8226110401,1
+1234invalid,0
+99519,0
+call123456,0
+8209055326,1
+phone123456,0
+8225937047,1
+01,0
++1234567890,0
+86773797896,1
+1234567abc,0
+65881326,1
+7892122844,1
+33848 8855,1
+call123456,0
+332565808,1
123-456-7890,0
+49198469484,1
+text789012,0
+336952418,1
+55821623129,1
69000670278657,0
+3908048952,1
+55585-157555,1
+49330037377,1
+610580468,1
87521302,0
+1234567xyz,0
+9171242612,1
+498075,0
458835365317904,0
+1457859153,1
+ 1234567890,0
+343559976,1
+65297517,1
+615023775,1
+1234567890abc,0
+7053106304,1
(555) 123-4567,0
+1234invalid,0
2102409,0
+907,0
+919,0
555.123.4567,0
0381220920293,0
+49228117014,1
+1234567abc,0
+614405605,1
+1234567890x123,0
+8105658000,1
+7444850510,1
+905,0
123-456-7890,0
+55311 149253,1
+1234567890 ext 123,0
678574490464,0
+907,0
+31474-5634,1
+65681527,1
+1234567890x123,0
+313205422,1
+7130,0
75288035,0
+call123456,0
+312168109,1
+7126764794,1
89975869768,0
+text789012,0
+8,0
+621429,0
+701,0
+55484926976,1
+412,0
+9104781465,1
+1094,0
+91474 42244,1
[phone] 2345,0
+1234567abc,0
+313215402,1
+1234567890 ext 123,0
+phone123456,0
+abcdefghij,0
+86270599893,1
+59,0
+49788247403,1
+1654344064,1
+ 1234567890,0
+phone123456,0
+55793471692,1
+55089195102,1
+44986 50422,1
+65251867,1
123-456-7890,0
+33700,0
123-456-7890,0
4083329133,0
123,0
+1234567890 ext 123,0
+1761 325084,1
384332807,0
+text789012,0
+4442957347,1
+8055,0
+4485105533,1
+1188586024,1
+call123456,0
+89,0
+1066515683,1
+text789012,0
+55955973679,1
+1234567890abc,0
+332752188,1
+1234567abc,0
+332883630,1
+334212764,1
+49635532500,1
++1234567890,0
+338399563,1
+82658 62406,1
+343603578,1
+49850903503,1
+8271155277,1
+4404114986,1
+332701946,1
+4412735861,1
+3998671184,1
+65459039,1
+902,0
+65463748,1
17018301571816,0
+8143067042,1
+86412760837,1
+55800766027,1
+9187297229,1
+,0
+8673,0
+86903-243913,1
+4479682074,1
+8246086229,1
+4450958774,1
12824837132306,0
+call123456,0
+65779 676,1
+319826712,1
+82506-29036,1
+41,0
+55427-225512,1
+44098 41607,1
555.123.4567,0
+55360989500,1
+9111431018,1
+65723689,1
1-800-FLOWERS,0
9572867712760,0
+49805-617510,1
[phone] 2345,0
+8142104340,1
+phone123456,0
+313001193,1
+call123456,0
+phone123456,0
+4421888791,1
+1234567xyz,0
8501428217458,0
+91485 48031,1
+9117328917,1
+617477717,1
+343692926,1
+4690,0
802436111247,0
+613956919,1
+abcdefghij,0
+call123456,0
,0
+422,0
+65338 172,1
+4494335779,1
+86674-376556,1
+23,0
+979667,0
+617918434,1
894687101584,0
+86530475458,1
+12345678901234567890,0
+text789012,0
+335077628,1
+call123456,0
1-800-FLOWERS,0
+52086,0
+338854951,1
,0
+abcdefghij,0
1-800-FLOWERS,0
+615444873,1
+332728064,1
+6797,0
+55642-452466,1
+1234567abc,0
+phone123456,0
+497311,0
+55823059435,1
1-800-FLOWERS,0
invalid_phone,0
+8289709107,1
+55555246217,1
+1234567abc,0
+4417,0
+text789012,0
+33697 8512,1
+348411902,1
28212371429,0
+4453842594,1
+87416,0
+336730273,1
01186405120,0
+91464-02302,1
+call123456,0
+4465681469,1
555.123.4567,0
+1234invalid,0
94428048798395,0
+1234567abc,0
+618599409,1
+4433669383,1
+310027040,1
+34661-9945,1
+61609-6825,1
+abcdefghij,0
+1234567abc,0
++1234567890,0
+82705-50897,1
+text789012,0
8763462752,0
0651509,0
8507664505689,0
+8114144577,1
+344727486,1
+34083-1310,1
+4450932580,1
+8142103163,1
+4439331732,1
+1997264843,1
(555) 123-4567,0
+6,0
7140239352151,0
+1799312754,1
555.123.4567,0
+ 1234567890,0
+text789012,0
+77,0
+8,0
+3934208094,1
+31592 7409,1
924597039,0
+342926459,1
34876445765,0
555.123.4567,0
+39506-32337,1
+4412164541,1
+8269043650,1
invalid_phone,0
+312495860,1
+55606796872,1
+7303262662,1
+3919893531,1
555.123.4567,0
+49322584172,1
+,0
+36,0
+49866677165,1
+334885681,1
+611046661,1
+74321,0
6594212,0
762593282709,0
+49383792189,1
+9125354519,1
+1234567xyz,0
3086398125213,0
+774999,0
+4435054979,1
+9130584045,1
+619545617,1
555.123.4567,0
+8268986853,1
60463904237,0
+91122 25508,1
+315914090,1
+49085304208,1
+33728 3122,1
+81275-84562,1
+81114-51299,1
+8157794301,1
02280829,0
+3988477321,1
41830103,0
75208790832035,0
+abcdefghij,0
+82990 19095,1
+7827723280,1
+55749301088,1
8337371059151,0
+phone123456,0
+1234567890x123,0
+8166032254,1
34844813502,0
+1306967110,1
123,0
+338849438,1
+346349101,1
+49051855141,1
+34099-0875,1
+55145863808,1
+8281098634,1
+904204,0
+08,0
+2,0
+65258473,1
phone,0
+65729817,1
123,0
+9130333616,1
+313621299,1
++1234567890,0
+86830 191995,1
7875141,0
+49486 761602,1
+333389861,1
+4423859609,1
++1234567890,0
+33031-5753,1
+613768209,1
+1234567890abc,0
+4422593087,1
+9114992158,1
8658875,0
+49665326452,1
8807973970640,0
+315714969,1
8602506728,0
+7860313895,1
848252012996087,0
+phone123456,0
+348619930,1
555.123.4567,0
+9170485869,1
+86052371680,1
+49073556405,1
+86535132078,1
+1234567890abc,0
+7890-053420,1
+8170942304,1
+348279998,1
+8223501382,1
+86778718949,1
+phone123456,0
+55714743946,1
[phone],1
phone,0
[phone],1
+8131813530,1
+4493614187,1
9055582639,0
119970199,0
+81193-33535,1
+611454299,1
495877412,0
123-456-7890,0
+9173804263,1
+619611893,1
79456697,0
+41,0
1-800-FLOWERS,0
+call123456,0
66803273,0
+4483091755,1
+,0
++1234567890,0
+8251666136,1
+349255395,1
874790211,0
173908995,0
+573922,0
+call123456,0
56683490001,0
+8216938229,1
++1234567890,0
+934,0
+55858461976,1
123,0
+86799445668,1
(555) 123-4567,0
+319469863,1
+12345678901234567890,0
6656913,0
+61473-6758,1
+331088126,1
+934,0
1-800-FLOWERS,0
+7445124021,1
+7805491118,1
+333880313,1
+3982429209,1
+456009,0
+40,0
+34809-5901,1
+1532961034,1
3654773432,0
+65650221,1
+1234567abc,0
+596133,0
+95,0
+345357185,1
+12345678901234567890,0
+2,0
+65297884,1
+3997764692,1
+7238061859,1
+abcdefghij,0
+1234567abc,0
+49211-703291,1
+1303632562,1
+1996 735026,1
75881920903422,0
+3961843329,1
[phone] 2345,0
+86644809137,1
+8183386321,1
+8228085808,1
+311286357,1
+61822 1039,1
+9188117123,1
+6101,0
+,0
+86889761635,1
+8102351623,1
+339888473,1
+ 1234567890,0
+8132723526,1
+8222662339,1
+49653060510,1
+317059064,1
+text789012,0
+9189689282,1
+8117641974,1
+3934301350,1
+1234invalid,0
+310813400,1
+1234567890abc,0
+15,0
16607747845,0
+,0
+1234invalid,0
+9394,0
+abcdefghij,0
+340,0
0152241777,0
+55218539859,1
+5,0
+1234567abc,0
+12345678901234567890,0
+81850 25727,1
+7,0
+49119644542,1
+3976521973,1
+55462383679,1
+08,0
+55998305584,1
+abcdefghij,0
+6865,0
+6299,0
1-800-FLOWERS,0
+1234invalid,0
+6,0
+311523413,1
+3936201332,1
48720761171778,0
+7260621093,1
+86387192926,1
+1234567890x123,0
18128823493,0
+195152,0
24055587602,0
05952909,0
+55459399147,1
[phone] 2345,0
(555) 123-4567,0
+8239464614,1
+1194-303701,1
2810590214,0
+619874790,1
+86640 014918,1
+55491774355,1
+7833481232,1
+55067307306,1
+341703678,1
+1234567abc,0
+967,0
+38,0
+81169 37309,1
+3919008853,1
+7807138645,1
+55945800949,1
+86502642576,1
+1234567xyz,0
+44591-71373,1
+4447860891,1
+8226443396,1
+55612 184024,1
+343631589,1
0039987860674,0
+345795509,1
+33539-9701,1
+1234invalid,0
+1234567890abc,0
349360016,0
+340468158,1
+text789012,0
+1234invalid,0
+7156841478,1
+333287590,1
+318272380,1
+55509163142,1
+,0
+1234567abc,0
+66382,0
+1234567890 ext 123,0
538691961603,0
+call123456,0
1-800-FLOWERS,0
+65102086,1
+61717 2623,1
++1234567890,0
+55795164968,1
+341890320,1
+1234567xyz,0
+292719,0
+7105-564608,1
+49899503106,1
+9144412100,1
+,0
+333972304,1
+phone123456,0
4419126,0
phone,0
[phone],0
+8103655267,1
+61537 9849,1
555.123.4567,0
+62,0
+459188,0
+8188926629,1
+12345678901234567890,0
+1234567890 ext 123,0
+1234567890abc,0
+8243667951,1
+9127766439,1
+4492544740,1
++1234567890,0
+65983-530,1
+478494,0
40170835,0
+65582398,1
+55188258630,1
+4408737822,1
+1234567890 ext 123,0
+34577-3939,1
+1234567890x123,0
+48,0
+338737903,1
+82631-15923,1
+39948-33580,1
+338545732,1
+31387-9949,1
+7,0
+4437821607,1
+1234567890x123,0
+4441931660,1
+8196129212,1
+86435686908,1
+7,0
+39205-76702,1
+9139314664,1
77416784235,0
+8103877607,1
+344467332,1
++1234567890,0
+81721-75107,1
+8105127765,1
++1234567890,0
15161865133897,0
+3977801003,1
,0
123,0
+7626564459,1
+1693-361516,1
+55942-179326,1
+1234567890abc,0
27539527980538,0
+4174,0
+1925324207,1
+91917 61152,1
555.123.4567,0
48329205668267,0
+343946781,1
0400744926,0
+4448515485,1
+phone123456,0
3946333788854,0
+012588,0
+610352313,1
+8202968858,1
+1234567abc,0
+9157789593,1
+92389,0
+1234invalid,0
+340787647,1
+1234567890x123,0
+610345718,1
+4,0
+315189367,1
+5740,0
78603171,0
+1947435175,1
+341227644,1
+9182863147,1
2497230608,0
+311628050,1
+1796 926883,1
+88,0
+1234567xyz,0
+86337840094,1
[phone],0
phone,0
[phone],0
61807855406385,0
+33657-8035,1
+1234567890 ext 123,0
+082099,0
+853,0
+9117390629,1
+1777426823,1
+1234567xyz,0
+1,0
+1272058743,1
+9195309991,1
+61600 3018,1
6267321011,0
123552236134,0
+3945663045,1
+phone123456,0
+55524714773,1
invalid_phone,0
+184853,0
+phone123456,0
+347816754,1
,0
+1239584212,1
+349249331,1
414756086527817,0
+8128402694,1
+345294522,1
+86,0
phone,0
[phone] ext 123,0
+1234invalid,0
+49926824747,1
662932239796,0
+8276048534,1
667951867579,0
+07421,0
+3920118009,1
+339846833,1
+,0
+615314685,1
+78,0
+86027857574,1
+39096 59350,1
+49408 724191,1
+49287427070,1
+89410,0
+347630670,1
+82168 19309,1
+65131070,1
+333198263,1
+316303218,1
+call123456,0
+73697,0
+55517898276,1
,0
+1,0
+7909099279,1
+8265559723,1
+064657,0
+9137487157,1
364400233938,0
+610899481,1
+8298267095,1
+1234567890 ext 123,0
+336007321,1
+421488,0
09450773260649,0
+8165985364,1
682547074762261,0
+1234567890 ext 123,0
+abcdefghij,0
[phone] 2345,0
+616813566,1
+332575158,1
+8196202774,1
+345962058,1
+3,0
+610613488,1
+340862175,1
+337638760,1
+1589-754973,1
+12345678901234567890,0
49322103691,0
+1234567abc,0
+1003733917,1
+7706643736,1
+61,0
+1234invalid,0
+7080397991,1
200295482863,0
150538228400,0
+8122221450,1
0620107563039,0
+8162787912,1
+65136517,1
invalid_phone,0
+868,0
+36467,0
invalid_phone,0
+1234invalid,0
880333210840,0
+ 1234567890,0
+1234567890 ext 123,0
+7931729452,1
+1234567abc,0
+776,0
+call123456,0
1937351012,0
1840662595,0
+315760561,1
+1255001142,1
+1959747372,1
++1234567890,0
+9130025766,1
+39947-15378,1
+8297253258,1
+610667887,1
89639890600066,0
+335007369,1
+1234567abc,0
+7984960254,1
1094836564,0
+7965285318,1
+1434793069,1
+46,0
+49560703399,1
+12345678901234567890,0
+4436608699,1
+8298903221,1
+1234invalid,0
+55477451541,1
844330477989,0
+453,0
+8147742890,1
+616072565,1
+55708581017,1
+1234567890abc,0
275482747269473,0
+8245296552,1
(555) 123-4567,0
+8151715529,1
66687958737,0
+call123456,0
41781294,0
+55905502546,1
+1335954212,1
+4499825125,1
+12345678901234567890,0
61429369475553,0
+8197188531,1
(555) 123-4567,0
+1193698585,1
514245045,0
+781,0
+337482568,1
+4431986279,1
+1234invalid,0
+310173414,1
+phone123456,0
+8,0
+91596-03804,1
+ 1234567890,0
+91044-04126,1
,0
+9107226602,1
+7249-036429,1
++1234567890,0
+312676835,1
+49921687578,1
+615689458,1
+343118296,1
+619077536,1
+9138436321,1
+49651074639,1
+6365,0
210022224562,0
+1235647175,1
+9117787921,1
+6,0
+49254-147549,1
+1287498601,1
+038079,0
1-800-FLOWERS,0
+9198007224,1
+phone123456,0
+1234567890 ext 123,0
+312979917,1
78213003648,0
776765714,0
+9162113512,1
+8217307978,1
+abcdefghij,0
+1234567890 ext 123,0
+49177,0
+1274067088,1
+3981749128,1
+65964058,1
+0,0
+811,0
555.123.4567,0
+39,0
+573592,0
+8112280523,1
,0
+34079-9906,1
+abcdefghij,0
3617371157184,0
+7786256820,1
+759376,0
+1234invalid,0
08606643839899,0
+3963636410,1
+1234567abc,0
+4482648924,1
+8212702992,1
+78,0
286746225594,0
+1044338542,1
+1234567abc,0
+text789012,0
+phone123456,0
+7537278737,1
+81461 71069,1
+1582751662,1
+65708098,1
+335172088,1
+9175949847,1
+7142746709,1
+33504-6005,1
1-800-FLOWERS,0
6198125701811,0
+332629638,1
+31874-3237,1
+1234567890 ext 123,0
1-800-FLOWERS,0
+abcdefghij,0
+1234567890x123,0
+4401531982,1
+8269078640,1
+7583-063351,1
+7708990446,1
+313620163,1
+49495051432,1
+34666-3052,1
+1650490698,1
+call123456,0
123-456-7890,0
+65395659,1
,0
+abcdefghij,0
+4465759431,1
+9163255621,1
+86996948025,1
+933,0
+call123456,0
+349054038,1
+55585762322,1
+65372 836,1
73959551,0
+49028866431,1
+436,0
+8294522863,1
+text789012,0
+12345678901234567890,0
+65441805,1
+71,0
+8232693755,1
+318501581,1
113882514286915,0
43692892064,0
+314069957,1
+65752935,1
+175,0
+65587922,1
+phone123456,0
+86918143899,1
853602415478,0
+call123456,0
++1234567890,0
+phone123456,0
17034585867707,0
+3924439258,1
018497629871,0
+311886792,1
+618291381,1
+312194567,1
+63216,0
8018147990,0
+49088188316,1
+1274566475,1
+64,0
+1484429094,1
9590883522,0
9004619496537,0
+1234567890abc,0
77854174080,0
+9183951399,1
+727,0
+55060 821317,1
+abcdefghij,0
+319627731,1
+65718369,1
+1234invalid,0
50622950,0
+1234invalid,0
+1234invalid,0
+8283961989,1
+8125294975,1
74515908,0
+468182,0
+3987418020,1
9021936,0
+phone123456,0
+9177753792,1
+901715,0
+484270,0
+1330528286,1
+phone123456,0
+7520714872,1
+1733 313587,1
+98269,0
587342302974643,0
+611210681,1
+abcdefghij,0
960336401941,0
530304461598,0
+333582305,1
++1234567890,0
769202283903657,0
+65179-241,1
+1234567xyz,0
+49002513275,1
+8281278206,1
+1234567abc,0
+7,0
+55960030932,1
invalid_phone,0
+616602641,1
44136253836,0
+332051894,1
+phone123456,0
+ 1234567890,0
+318725747,1
+7226,0
+9100924731,1
+1234567abc,0
+332836084,1
+3937957428,1
+61550-5894,1
+4420739611,1
+619411387,1
+1234567890abc,0
invalid_phone,0
+340597134,1
+347452823,1
+65710840,1
4663979358,0
+65013 346,1
8647558572,0
+26,0
+25,0
phone,0
+call123456,0
+1234invalid,0
+1234invalid,0
+91957-10170,1
+60019,0
7563456,0
+1234invalid,0
+93,0
+65692179,1
+344847872,1
+611792053,1
+text789012,0
+494267,0
+714,0
+8240038211,1
+8100663704,1
+343554811,1
+82428 90037,1
+34880 5669,1
+1038505425,1
+55240494564,1
+text789012,0
+1234567890 ext 123,0
+55363189588,1
+8264488100,1
+3981558651,1
9140771,0
+575,0
+86421081799,1
+332976529,1
+015656,0
+91891 52705,1
+617221209,1
+92,0
+86955 901844,1
+311884066,1
81399356680,0
+3481,0
+27,0
+text789012,0
+44505-02804,1
+4483584374,1
+86650403401,1
++1234567890,0
+310108236,1
+618104127,1
+49897615546,1
+55274303060,1
+49213508415,1
09605743,0
+1095047439,1
+744331,0
+phone123456,0
+312686130,1
+638,0
5602418407586,0
+,0
57560727666999,0
+1234567890x123,0
+65371854,1
+call123456,0
+338887165,1
+text789012,0
+65820105,1
643817060419746,0
198552368,0
+9146066421,1
+3964584717,1
+61930 5938,1
8937799,0
43738880859530,0
++1234567890,0
+4492936180,1
+3977633319,1
2970100,0
+8134943652,1
+314704981,1
[phone] 2345,0
+86932-432356,1
+7221008072,1
+65815297,1
